c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ApplicationInsights.config
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\csc.exe
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\System.Collections.Immutable.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\System.Reflection.Metadata.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\vbc.exe
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\VBCSCompiler.exe
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\roslyn\VBCSCompiler.exe.config
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ProductsApp.dll.config
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ProductsApp.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\ProductsApp.pdb
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.DependencyCollector.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.Web.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.WindowsServer.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.ApplicationInsights.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Newtonsoft.Json.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.DependencyCollector.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.Web.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.AI.WindowsServer.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.ApplicationInsights.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\Newtonsoft.Json.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\bin\System.Web.Http.WebHost.xml
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\obj\Debug\ProductsApp.csprojResolveAssemblyReference.cache
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\obj\Debug\ProductsApp.dll
c:\users\piotr\documents\visual studio 2015\Projects\ProductsApp\ProductsApp\obj\Debug\ProductsApp.pdb
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\ApplicationInsights.config
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\csc.exe
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\vbc.exe
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\VBCSCompiler.exe
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\ProductsApp.dll.config
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\ProductsApp.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\ProductsApp.pdb
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.Web.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.ApplicationInsights.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\Newtonsoft.Json.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\System.Net.Http.Formatting.dll
C:\Users\Pinka\Documents\AMW\sem 7\Zaawansowane aplikacje www\Ćwiczenia\Lab6\ProductsApp\ProductsApp\bin\System.Web.Http.dll
